gene_id	control_1	control_2	control_3	control_4	control_5	control_6	treatment_1	treatment_2	treatment_3	treatment_4	treatment_5	treatment_6
Zm00001eb007280	0.51	0.6	89.91	85.88	1.28	2.23	0.26	0.26	100.39	100.59	38.81	36.77
Zm00001eb401220	85.1	85.67	252.11	261.2	47.36	49.14	158.38	154.97	58.75	54.3	78.3	79.72
Zm00001eb317060	4.88	4.49	8	6.47	9.46	8.46	6.09	7.03	8.85	7.66	8.79	9.03
Zm00001eb406450	59.43	52.24	77.63	89.29	77.31	87.05	71.39	71.28	38.33	38.25	43.65	36.61
Zm00001eb251230	2.04	1.69	40.05	38.39	5.47	6.05	23.51	21.71	131.98	126.7	157.21	159.73
Zm00001eb027970	10.93	11.31	1.37	1.03	28.48	29.36	14.19	11.61	0.72	0.44	5.05	4.2
Zm00001eb035360	16.7	13.56	5.67	3	5.94	9.01	6.78	8.39	10.33	3.7	3.32	6.16
Zm00001eb317050	8.19	8.61	31.26	32.38	4.06	4.78	8.04	9.38	16.05	15.59	8.14	6.34
Zm00001eb069000	13.38	12.86	1.42	0.83	14.87	12.03	8.32	10.64	3.39	2.4	10.49	10.46
Zm00001eb293490	4.35	4.22	5.93	4.24	6.08	5.1	6.31	6.17	6.11	6.94	8.19	8.01
Zm00001eb104790	28.19	29.16	14.09	13.77	16.76	15.51	16.55	19.07	20.01	25.07	23.41	21.54
Zm00001eb005020	0.6	0.36	40.34	35.58	11.12	9.06	0.5	0.36	25.37	26.11	5.68	4.38
Zm00001eb325640	0.76	0.34	193.5	196.45	0.17	0.43	0.88	0.44	142.17	149.36	1.05	0.44
Zm00001eb122410	48.96	46.54	177.35	183.72	61.15	49.68	84.07	77.58	117.39	112.01	104.95	106.49
Zm00001eb197870	201.03	224.92	2.48	4.23	542.69	454.4	190.74	183.63	2.84	2.92	40.31	33.77
Zm00001eb352350	397.8	361.33	123.13	130.82	377.51	413.93	355.39	313.77	278.13	293.16	235.83	245.45
Zm00001eb429860	5.93	7.95	3.3	2.22	11.31	9.31	7.3	5.89	3.97	5.68	5.97	7.24
Zm00001eb242680	0.8	0.37	5.07	4.37	1.17	1.68	0.53	0.98	1.2	1.15	0.9	0.67
Zm00001eb413030	0.54	0.22	1.38	1.34	0.88	0.33	0.11	0.34	2.43	2.93	0.11	0.56
Zm00001eb019770	11.02	11.4	9.18	10.23	10.38	9.56	15.36	17.03	8.32	7.27	9.09	10.02
Zm00001eb204370	30.86	28.44	7.07	7.09	17.71	21.92	29.01	26.43	13.15	12.41	18.09	20.14
Zm00001eb187760	11.35	10.49	1.54	1.26	54.94	51.13	17.08	15.85	2.54	2.21	9.5	10.72
Zm00001eb249680	8.92	9.06	25.74	24.44	12.75	18.23	10.21	13.85	27.59	28.78	18.17	19.93
Zm00001eb104780	12.65	14.32	12.37	12.6	18.12	17.85	16.46	16.56	6.24	9.44	21.62	16.39
Zm00001eb293510	2.49	1.78	2.26	2.56	0.69	0.84	2.4	2.11	0.8	1.2	12.5	12.53
Zm00001eb204360	6.03	5.96	6.09	7.37	20.33	16.13	8.97	7.47	11.92	10.79	11.12	12.44
#N/A	14.79	20.94	27.67	30.34	17.68	24	22.03	19.17	26.32	29.14	33.94	32.98
Zm00001eb150470	6.67	7.35	10.43	14.88	6.53	7.34	13.16	11.38	12.32	12.75	25.27	22.17
Zm00001eb179440	157.84	169.72	3.73	5.93	42.81	38.69	68.95	71.82	6.61	6.08	44.4	40.31
Zm00001eb323140	5.52	4.98	22.5	26.79	9.06	11.09	4.94	4.09	18.2	16.63	6.62	7.87
Zm00001eb293520	4.17	4.09	3.12	3.98	3.27	4.38	4.76	4.95	1.15	1.51	2.48	3.03
Zm00001eb184600	4.99	6.12	2.59	2.26	8.25	7.38	9.19	7.67	2.67	4.02	4.34	4.24
Zm00001eb294870	1.74	1.73	139.03	135.7	29.11	25.13	14.17	11.11	113.2	114.36	41.37	47.91
Zm00001eb432300	25.01	21.8	0.12	0.44	2.32	2.94	11.17	9.74	0.42	0.22	0.49	0.29
Zm00001eb293530	52.9	56.66	13.13	14.41	24.47	26.19	42.36	38.28	10.42	12.14	13.83	13.53
#N/A	14.77	12.81	1.98	1.86	13.05	12.25	10.24	11.99	1.35	2.75	5.57	7.81
Zm00001eb416980	31.98	36.37	1.34	0.81	10.79	9.35	25.01	25.92	2.24	1.64	2.9	3
Zm00001eb264630	205.71	195.64	2.03	2.72	135.2	151.08	197.97	186.18	2.26	1.85	38.48	37.56
#N/A	35.58	32.88	0.74	1.46	12.99	12.22	31.2	32.56	2.76	3.2	7.6	7.19
Zm00001eb317030	3.57	3.63	1.59	1.26	27.46	25.61	6.53	5.42	1.84	1.77	6.72	4.8
Zm00001eb045910	9.9	8.01	38.01	37.5	10.9	14.34	11.7	8.82	52.59	53.1	26.6	29.21
Zm00001eb171010	35.04	36.72	31.81	30.78	33.62	36.22	31.89	33.66	43.2	41.27	43.54	37.81
Zm00001eb147890	8.26	6.7	0.51	0.73	10.95	9.5	3.9	5.49	1.14	0.35	4.63	4.19
Zm00001eb416990	17.5	15.3	32.44	34.58	13.88	16.5	22.04	26.85	15.01	12.45	10.82	11.33
Zm00001eb293540	46.06	46.24	26.88	24.18	41.46	46.72	53.9	52.51	26.03	26	29.45	30.56
#N/A	6.56	7.16	12.67	11.85	11.48	8.67	12.54	11.85	9.38	9.73	23.28	18.29
Zm00001eb295350	0.54	0.55	4.76	3.36	0.37	0.55	0.75	1.13	7.41	5.6	1.5	1.3
Zm00001eb366350	39.88	42.5	7.58	8.6	22.05	19.56	43.68	45.76	11.26	12.2	20.2	24.98
Zm00001eb375510	81.77	84.24	43.56	47.48	65.78	60.29	40.25	42.18	55.15	50.9	41.71	40.27
#N/A	198.48	200.95	2.65	3.22	45.47	48.1	146.39	141.45	1.64	1.81	19.54	17.34
#N/A	8.47	9.37	0.28	0.45	15.32	17.3	9.93	9.22	0.07	0.19	4.85	5.6
Zm00001eb070890	17.35	21.36	16.9	19.18	16.24	19.42	16.76	16.42	22.43	20.75	25.59	20.52
Zm00001eb417000	23.05	22.6	8.22	9.25	17.48	20.01	24.9	25.35	11.37	10.65	17.11	17.31
Zm00001eb100020	2.76	1.4	114.98	115.45	44.93	40.61	35.05	35.66	210.71	219	532.86	533.05
Zm00001eb070890	3.05	1.99	0.7	0.62	30.91	27.92	5.08	6.08	0.88	0.56	23.05	18.6
Zm00001eb355590	6.07	8.44	1.25	2.39	3.83	3.77	5.11	6.54	1.91	2.44	4.67	3.17
#N/A	27.21	25.78	11.32	11.82	17.52	15.44	27.06	28.56	2.39	2.41	14.55	14.66
Zm00001eb357840	3.32	3.77	9.18	7.05	8.32	9.18	3.42	3.55	13.99	14.33	9.61	8.64
Zm00001eb281080	2.72	2.73	8.55	6.88	2.01	1.24	2.71	2.49	9.35	8.4	0.72	1.25
Zm00001eb221070	12.73	10.77	1.01	1.48	6.96	7.15	8.28	9.13	1.67	1.94	2.96	2.95
Zm00001eb137960	14.88	14.75	3.53	2.8	9.16	7.69	16.93	15.04	17.63	13.72	8.97	6.7
Zm00001eb406000	0.52	0.53	0.5	0.8	0.65	0.13	1.48	0.27	1.01	0.52	0.13	0.93
Zm00001eb375500	18.29	18.03	6.53	5.61	12.55	16.14	14.36	13.93	11.23	12.65	6.78	7.73
#N/A	4.26	3.03	3.72	2.1	3.99	5.49	3.37	3.79	1.78	3.59	9.09	7.88
Zm00001eb179940	15.65	21.12	14.1	16	14.72	15.73	13.34	17.22	24.04	26.54	8.71	10.41
Zm00001eb189070	27.56	21.52	8.44	5.7	13.61	16.28	30.17	31.77	9.38	9.31	10.73	11.63
Zm00001eb223890	2.85	1.98	112.48	117.83	7.67	5.23	2.7	3.71	27.73	26.42	6.07	4.2
#N/A	1.81	2.98	1.72	2.91	1.64	1.45	3.12	2.34	3.97	1.7	1.52	3.31
#N/A	8.42	9.42	3.57	5.68	5.87	8.29	14.3	19.46	3.14	4.09	7.78	7.99
Zm00001eb047920	4.52	5.4	2.42	2.89	3.76	6.14	4.38	5.26	3.48	3.2	3.66	4.51
Zm00001eb286330	65.03	65.1	0.11	0.63	25.56	20.9	39.25	41.41	0.1	0.3	7.23	8.45
Zm00001eb357830	2.91	3.77	0.7	0.92	1.85	2.94	3.18	3.51	1.36	1.23	1.44	1.43
Zm00001eb358160	10.34	11.06	4.14	5.16	10.69	12.15	10.66	11.16	18.14	17.92	14.72	15.42
Zm00001eb293550	16.97	17.91	7.89	7.25	12.47	12.08	21.13	22.55	11.69	9	9.93	8.42
#N/A	77.8	76.6	1.41	2.41	13.73	17.68	18.72	20.23	2.83	2.22	3.11	3.78
#N/A	5.24	5.31	1.75	2.68	6.62	4.02	5.77	8.69	3.03	4.52	5.58	2.09
Zm00001eb376880	25.81	30.06	7.92	6.14	18.27	21.3	17.54	18.21	11.78	10.76	6.96	7.19
Zm00001eb082080	35.27	32.42	12.52	13.28	25.07	26.32	47.84	42.56	14.44	17.51	25.39	27.55
Zm00001eb200700	6.1	7.07	6.42	6.98	4.16	3.88	6.23	7.33	3.96	4.3	1.67	1.57
Zm00001eb355580	17.87	14.33	10.34	8.84	13.21	14.55	18.55	19.06	8.33	9.69	19.64	17.28
Zm00001eb427470	63.5	66.18	0.29	0.66	2.17	2.69	34.06	37.01	0.57	0.29	0.44	0.88
Zm00001eb215660	15.61	12.1	3.52	4.28	8.54	11.3	10.85	13.2	3.56	4.54	7.85	11
Zm00001eb137990	1.91	1.49	7.25	4.82	6.76	6.23	0.99	2.58	27.49	30.74	12.22	10.22
Zm00001eb363330	17.78	19.51	167.44	168.97	22.33	20.69	16.8	21.6	31.88	34.54	4.46	6.37
Zm00001eb007960	33.87	32.63	1.48	1.57	18.03	13.52	17.48	18.87	2.22	1.73	7.82	7.72
Zm00001eb146430	15.08	12.24	24.88	25.37	19.17	19.4	11.67	10.67	11.32	11.52	8.55	9.01
Zm00001eb200710	3.71	3.17	1.89	2.82	5.77	6.18	5.46	5.41	2.47	2.12	6.34	6.91
#N/A	36.51	30.97	8.24	8.5	24.15	28.04	32.44	30.8	14.48	13.17	19.02	17.88
Zm00001eb363310	24.64	21.35	1.48	1.03	19.57	22.45	16.73	17.03	0.56	0.95	4.23	4.41
#N/A	3.03	2.83	3.82	2.61	4.28	4.06	2.11	2.51	4.25	3.07	4.66	4.34
Zm00001eb366390	2.36	3.75	1.84	1.66	11.87	12.29	4.12	3.3	3.2	2.77	6.76	5.46
Zm00001eb100430	11.93	10.7	1.36	1.01	6.68	4.42	6.09	7.15	0.72	1.11	2.11	1.72
Zm00001eb111020	89.26	92.7	88.73	94.13	68.65	75.04	109.55	111.18	227.1	230.33	264.34	262.84
Zm00001eb270990	2.12	3.63	1.03	1.29	2.18	3.03	3.39	3.31	1.71	2.46	1.27	0.98
Zm00001eb376860	8.83	10.96	4.94	5.23	16.83	13.23	18.21	18.39	6.84	6.39	14.24	16.02
Zm00001eb338160	1.3	1.32	0.4	0.44	0.51	0.4	1.16	1.89	0.67	0.46	0.48	0.4
Zm00001eb355570	47.35	54.22	6.54	5.96	254.44	213.65	26.01	22.53	12.24	16.78	76.92	76.82
Zm00001eb352340	3.95	5.73	1.78	1.02	23.38	21.02	3.83	3.58	1.54	2.14	6.52	4.85
Zm00001eb232710	45.59	45.48	111.39	115.1	77.75	71.22	115.28	120.96	77.33	81.52	145.65	133.79
Zm00001eb174120	8.65	8.34	11.03	10.52	18.87	16.84	9.15	10.05	20.11	18.78	11.34	12.11
Zm00001eb235320	20.41	19.54	8.59	8.97	12.87	15.04	20.84	18.33	9.99	10.69	13.34	13.67
Zm00001eb264620	16.72	17.7	14.38	14.94	17.66	20.04	17.01	18.1	12.53	10.78	6.11	6.17
Zm00001eb007950	24.45	24.84	0.33	1.43	17.98	17.89	18.73	19.59	1.06	1.09	81.94	78.05
Zm00001eb020350	4.38	5.06	5.65	5.92	3.57	4.17	3.48	3.79	6.87	8.53	5.13	4.55
Zm00001eb425600	0.97	1.19	8.54	6.93	321.34	263.94	1.08	1.02	333.47	324.84	145.68	148.23
Zm00001eb203250	122.71	109.44	28.25	24.92	104.17	111.61	157.39	170.49	31.4	24.92	79.12	78.67
Zm00001eb177430	3.87	3.74	7.24	7.47	5.47	7.23	3.61	4.21	17.49	14.93	11.27	12.12
Zm00001eb035750	3.88	4.12	9.98	7.18	12.29	12.99	4.47	4.29	13.15	14.72	10.6	10.5
#N/A	4.77	6.34	5.36	6.42	2.01	3.79	4.32	3.89	6.54	1.79	1.52	3.33
Zm00001eb230130	12.8	11.52	0.76	0.86	8.95	8.75	12.03	12.65	0.49	0.49	4.82	5.95
Zm00001eb355550	0.74	1.51	4.21	5.29	1.05	0.9	1.54	1.85	1.3	1.19	1.06	1.99
Zm00001eb292280	53.53	57.88	0.16	0.25	10.91	10.57	18.84	20.02	0.48	0.33	1.69	2.52
Zm00001eb331630	24.31	24.19	9.24	7.41	10.19	12.79	13.46	12.29	3.46	2.39	8.5	8.85
Zm00001eb174130	76.07	70.66	54.4	48.67	48.86	45.16	71.77	74.53	66.35	64.82	54.72	63.3
Zm00001eb163500	0.09	0.7	0.46	0.44	0.95	0.38	0.78	0.69	5.2	4.4	0.98	1.54
#N/A	22.39	24.39	11.86	11.72	21.59	23.76	30.76	28.07	23.7	27.97	17.52	15.74
Zm00001eb228860	18.56	19.9	42.27	47.89	39.92	34.48	27.35	25.95	49.35	49.51	37.8	35.34
#N/A	57.32	59.06	18.09	14.38	35.66	30.29	56.43	56.75	20.75	20.61	24.8	25.88
Zm00001eb257480	15.36	14.42	6.18	7.06	14.54	17.16	12.36	13.43	10.57	12.78	14.83	15.32
Zm00001eb163510	2.09	1.57	2.3	2.09	3.06	2.68	4	2.4	9.86	10.1	3.78	5.35
Zm00001eb033790	16.11	12.22	84.48	99.72	14.74	15.82	25.4	28.74	241	226.7	59.08	63.97
Zm00001eb007940	7.48	6.94	2.11	2.29	3.37	3.3	8.73	7.91	1.3	2.03	2.16	2.83
Zm00001eb408290	26.88	24.5	3.12	3.57	7.84	7.08	18.58	18.26	3.26	2.08	4.84	6.28
Zm00001eb163500	26.18	27.7	16.57	12.63	40.39	44.64	48.25	49.04	39.51	39.69	51.81	48.32
Zm00001eb426630	4.16	5.28	210.09	198.63	18.46	14.4	17.63	17.23	141.66	156.63	27.16	24.88
Zm00001eb425190	6.9	5.76	9.82	7.61	5.97	5.97	8.43	7.92	29.45	28.45	17.77	19.22
Zm00001eb395220	25.12	24.15	3.08	3.41	22.46	24.24	26.77	27.01	7.92	7.87	25.22	25.76
Zm00001eb385240	10.5	9.9	80.87	73.44	2.34	3.7	13.45	14.33	55.04	57.33	11.33	13.11
#N/A	62.02	61.72	132.49	126.96	110.15	107.69	65.58	68.63	105.96	109.96	107.36	109.65
Zm00001eb250080	14.14	17.03	4.34	5.17	16.54	15.01	12.53	12.23	4.53	3.96	5.68	5.13
Zm00001eb413390	5.93	5.68	16.8	14.23	2.91	3.75	10.51	10.19	12.95	13.84	7.25	8.76
Zm00001eb425590	5.03	4.65	1.15	1.62	30.27	30.21	4.62	3.52	1.15	0.64	12.92	14.62
Zm00001eb409770	26.84	26.01	17.12	19	46.22	56.3	29.4	33.45	21.49	20.03	32.98	32.52
Zm00001eb100130	14.35	16.97	18.74	19.97	6.18	4.98	5.86	7.39	56.44	52.92	15.99	12.56
#N/A	31.19	29.62	20.8	20.63	32.76	39.11	26.51	26.8	19.72	28.58	23.7	31.19
Zm00001eb287080	14.41	14.08	294.83	282.16	16.96	20.84	26.6	27.65	398.91	395.66	62.75	64.98
Zm00001eb332580	55.29	58.68	9.36	10.1	27.83	32.85	42.29	46.61	10.54	11.67	15.83	15.04
Zm00001eb395230	4.23	3.96	307.16	297.73	8.78	7.44	9.48	8.72	123.48	114.15	27.88	27.47
Zm00001eb112740	33.48	34.05	12.95	17.75	19.92	24.36	37.67	35.7	18.36	19.9	17.15	19.85
Zm00001eb250070	39.12	37.62	7.16	9.61	6.9	7.57	52.89	55.4	16.69	19.08	33.6	34.16
Zm00001eb233030	32.9	41.39	3.31	0.76	10.91	12.42	19.85	23.4	3.11	4.41	8.59	8.84
Zm00001eb190770	47.3	45.68	37.22	38.35	20.19	19.62	43.35	40.9	38.6	41.6	31.23	33.62
Zm00001eb408800	70.39	71.51	17.29	17.1	37.66	41.93	102.89	102.1	15.26	16.1	42.8	47.08
Zm00001eb209310	10.98	12.07	2.91	1.9	11.89	9.75	11.9	11.2	5.33	6.06	6.48	9.53
Zm00001eb299290	23.53	27.73	4.78	7.61	21.86	22.28	23.73	25.99	11.37	10.14	31.95	35.9
Zm00001eb395240	38.63	39	7.64	6.91	69.81	66.87	48.08	45.51	22.87	21.17	33.99	34.99
Zm00001eb413410	10.42	10.85	3.52	1.92	5.67	7.48	8.42	8.19	4.15	4.09	5.63	6.99
#N/A	72.98	69.13	31.25	27.37	64.32	66.57	61.78	66.89	35.25	30.58	36.95	41.9
Zm00001eb235400	45.49	46.62	23.79	24.76	32.63	36.23	60.2	56.96	25.89	23.38	32.35	32.31
[iban]	13.45	16.87	20.16	21.86	48.93	52.57	20.63	21.2	48.19	45.94	37.55	35.97
Zm00001eb328980	0.72	0.73	0.35	0.23	0.6	1.08	1.74	1.73	0.23	0.24	0.98	1.23
Zm00001eb360230	4.78	3.6	23.05	26.24	9.65	7.25	4.22	6.61	13.29	14.27	11.85	12.36
Zm00001eb163530	43.31	45.58	58.63	61.78	66.23	77.89	41.18	40.22	101.05	100.18	163.93	158.16
Zm00001eb232720	33.06	29.23	7.32	5.9	15.92	15.42	20.79	21.4	5.35	5.81	10.11	14.13
Zm00001eb395250	26.08	24.99	25.28	26.95	28.98	33.27	34.52	33.17	40.97	40.46	19.21	21.73
Zm00001eb425580	3.44	3.07	3.64	4.99	11.05	9.67	7.89	6.91	5.16	4.77	12.45	14.76
Zm00001eb185980	2.19	1.96	41.84	36.64	1.24	1.11	1.14	1.3	17.07	16.7	10.99	11.48
Zm00001eb149110	4.1	2.71	24.76	23.27	5.54	4.9	2	2.6	17.05	15.78	0.81	1.13
Zm00001eb209280	13.29	13.51	1.51	0.75	8.43	6.1	7	7.13	1.41	1.32	2.09	0.74
Zm00001eb221260	21.29	25.21	6.33	5.7	5.34	9.12	24.3	23.76	4.95	5.98	10.24	8.51
Zm00001eb196670	24.78	32.61	0.42	1.35	11.41	9.49	25.59	24.71	0.85	1.16	8.13	6.9
Zm00001eb144320	3.01	3.79	1.04	0.82	2.79	2.53	3.2	3.38	0.26	0.53	3.3	3.01
#N/A	48.76	49.2	17.22	19.04	73.21	65.79	102.71	103.73	21.47	22.38	46.4	44.57
Zm00001eb193170	13.53	12.79	14.1	12	11.4	14.54	20.45	19.51	21.65	19.46	23.16	25.19
Zm00001eb304970	3.79	2.66	0.9	1.19	3.72	3.04	4.41	6.45	0.4	0.23	2.43	1.14
Zm00001eb217790	8.9	12.35	5.02	4.94	9.41	11.44	10.4	11.22	7.44	6.41	10.26	7.8
Zm00001eb396450	4.54	4.46	1.01	1.3	5.68	6.55	7.48	6.22	1.79	1.96	2.4	3.33
Zm00001eb360510	0.62	0.63	2.11	1.2	5.33	3.25	1.29	1.29	3.47	5.41	14.63	11.21
Zm00001eb165900	16.26	19.33	15.09	16.94	4.91	5.43	11.24	9.87	1.74	1.21	1.28	1.38
Zm00001eb013650	9.7	11.04	0.62	0.64	16.23	16.48	16.11	14.88	0.31	0.3	8.5	9.82
Zm00001eb292310	19.27	21.11	67.38	64.67	21.44	26.44	29.53	28.92	83.41	87.84	31.97	30.04
Zm00001eb304970	7.99	6	1.18	0.54	2.98	4.91	11.53	12.6	2.7	1.56	3.94	3.39
Zm00001eb320490	8.07	8.62	12.43	13.4	9.43	8.42	13.97	15.04	23.14	20.7	31.69	31.95
#N/A	32.62	30.18	12.9	10.11	26.58	29.7	28.76	27.56	15.19	16.32	15.17	18.39
Zm00001eb396460	40.46	41.8	0.28	0.3	24.56	25.82	36.44	38.66	0.28	0.48	6.6	8.03
Zm00001eb360500	7.29	5.56	0.63	0.4	2.37	2.89	3.64	4.59	1.39	0.78	1.34	1.2
#N/A	56.35	51.65	2.35	4.26	9.23	11.71	25.95	28.81	3.35	3.49	4	3.81
Zm00001eb145210	28.54	21.05	35.7	27.22	26.89	34.54	25.71	25.87	34.44	36.87	66.23	79.33
Zm00001eb176850	11.24	10.02	17.69	15.23	8.36	8.67	8.92	11.47	85.99	88.22	63.97	65.34
#N/A	2.16	2.72	2.33	0.74	6.54	7.99	2.49	3.48	3.73	2.15	5.44	6.65
Zm00001eb217800	39.41	38.01	4.45	5.28	27.35	28.8	36.23	32.55	8.72	8.59	18.31	18.31
Zm00001eb015750	15.95	16.12	18.02	20.06	11.67	14.01	6.6	9.1	21.68	21.85	12.5	13.9
Zm00001eb165890	2.24	1.61	286.42	276.14	14.13	16.15	2.43	3.53	614.11	583.34	29.37	26.09
Zm00001eb408640	66.34	66.29	8.3	7.87	23.96	23.04	58.83	69.33	15.59	13.13	24.25	20.78
Zm00001eb325180	16.53	14.14	0.82	0.13	5.82	3.66	7.52	7.71	0.16	0.25	0.61	0.69
Zm00001eb181230	27.03	25.76	13.18	9.84	24.56	28.28	25.5	20.61	29.97	29.24	22.97	17.99
Zm00001eb333990	16.45	10.53	2.66	2.82	7.07	6.76	12.29	9.47	2.07	4.55	4.39	4.69
Zm00001eb342010	3.49	6.07	3.39	3.08	4.53	4.02	2.58	2.07	5.32	3.97	3.59	4.09
Zm00001eb006680	51.92	47.83	0.68	0.18	28.43	23.65	39.79	39.79	0.68	1.04	18.29	18.23
#N/A	7.6	3.86	7.38	7.33	8.63	4.79	3.94	4.92	14.77	3.78	2.94	4.88
Zm00001eb347590	12.95	14.89	2.88	3.43	13.68	15.83	17.12	18.95	7.34	6.56	11.28	10.03
#N/A	20.73	22.13	29.97	28.82	24.72	24.89	19.09	16.11	31.49	32.55	14.66	15.95
Zm00001eb000780	38.28	40.45	16.18	15.66	20.97	26.36	45.05	46.22	16.83	17.91	23.55	25.64
Zm00001eb006690	78.07	90.47	5.22	6.56	147.47	118.04	228.22	239.74	14.13	13.58	58.29	59.47
Zm00001eb098430	4.42	5.99	1.58	1.59	4.91	3.42	7.03	6.72	3.01	1.76	3.04	4.39
Zm00001eb028440	81.88	76.56	47.79	53.83	80.15	82.92	72.96	78.1	50.21	51.44	42.33	52.1
Zm00001eb246410	31.34	30.77	28.42	27.7	31	32.65	33.62	29.72	29.56	31.65	27.39	27.22
Zm00001eb396470	2.1	3.09	0.42	0.54	3.84	2.6	6.53	6.96	0.08	0.09	1.21	1.69
Zm00001eb415360	2.66	1.87	64.7	63.39	1.2	0.58	3.31	2.51	33.26	34.04	0.16	0.54
Zm00001eb347600	15.46	16.76	25.34	21.31	12.64	11.92	30.2	31.92	21.86	23.74	20.9	14.98
Zm00001eb316730	4.51	5	5.67	6.19	4.39	5.54	4.66	3.33	7.81	7.32	5.44	5.12
#N/A	41.58	38.9	42.67	34.35	29.18	45.82	77.34	79.12	26.4	28.28	57.91	60
#N/A	42.82	41.96	5.76	2.16	18.5	19.17	43.19	43.25	8.75	11.72	18.27	16.32
Zm00001eb148530	356.41	345.39	13.07	13.49	72.72	62.97	109.93	97.51	15.74	17.11	18.3	21.94
Zm00001eb092060	35.3	41.61	19.16	18.46	64.58	61.24	30.26	34.79	15	13.64	5.7	5.63
Zm00001eb200750	5.85	7.9	1.64	1.78	5.83	6.76	10.93	10.53	2.02	2.45	7.93	8.77
Zm00001eb006920	14.02	15.63	6.73	7.07	19.85	20.97	10.82	13.82	8.96	10.53	10.32	11.12
Zm00001eb388550	19.34	17.23	23.21	21.82	13.97	18.95	16.09	16.33	17.14	18.94	28.18	32.5
Zm00001eb243590	8.05	6.19	220.64	226.61	9.71	12.41	21.17	18.88	89.13	90.26	29.33	24.61
Zm00001eb139180	20.74	26.44	8.84	6.46	18.37	17.62	16.41	20.18	9.02	11.41	16.49	17.56
Zm00001eb432500	32.28	28.41	76.26	81.19	116.6	112.49	25.79	25.54	112.21	110.18	107.54	104.32
#N/A	14.1	13.17	97.26	105.54	9.45	12.07	20.44	19.95	249.9	241.72	8.95	9.47
Zm00001eb324620	25.27	28.24	0.93	1.68	21.18	21.65	25.28	21.18	1.92	1.69	7.16	8.04
#N/A	10.51	10.85	0.69	0.55	1.64	1.72	9.27	10.02	0.89	0.96	1.21	1.38
Zm00001eb424700	6.21	6.44	1.6	2.16	7.62	6.17	7.97	8.72	4.58	4.67	8.66	7.4
Zm00001eb175200	213.69	207.07	132.19	143.29	172.19	146.51	124.55	138.33	132.49	133.43	95.69	105.95
Zm00001eb077080	6.14	5.02	0.59	0.56	0.36	1.46	0.37	1.12	1.52	1.08	0.25	0.25
#N/A	8.15	10.05	7.86	7.63	9.51	11.33	13.1	14.75	8.18	8.58	10.67	12.76
Zm00001eb007650	18.39	19.04	5.71	5.15	12.22	10.56	24.02	23.71	5.71	6.6	9.96	11.25
Zm00001eb013680	4.94	4.58	0.71	0.47	2.08	2.51	29.53	28.45	14.67	13.05	6.36	7.31
Zm00001eb170440	0.66	0.25	47.58	46.37	2.04	2.24	0.52	0.77	26.12	30.83	4.99	3.84
Zm00001eb338610	50.98	48.63	16.75	15.82	35.52	35.92	41.93	37.58	29.04	27.36	26.51	30.63
Zm00001eb000790	4.72	4.03	8.9	13.77	6.09	4.84	4.59	5.83	14.91	14.68	11.8	11.15
#N/A	50.25	43.55	241.06	234.48	41.64	48.89	51.51	48.06	191.04	191.66	50.78	56.35
Zm00001eb011950	0.8	0.21	2.67	2.37	8.17	7.75	0.21	0.12	2.08	2.4	0.63	1.99
Zm00001eb332950	101.01	83.66	0.73	0.74	6.79	11.46	28.79	23.04	0.2	0.23	1.94	2.02
Zm00001eb108170	30.36	28.32	13.84	16.13	28.16	32.99	53.49	49.84	16.29	18.07	37.69	37.47
Zm00001eb212940	26.74	26.24	18.96	14.09	20.64	16.6	19.2	22.02	18.48	18.21	22.99	20.73
Zm00001eb013690	24.26	21.98	4.2	5.72	14.82	13.1	19.7	20.98	6.73	9.69	12.57	12.85
#N/A	0.6	0.46	0.15	0.47	1.37	1.22	0.31	0.78	1.03	0.45	0.31	0.47
Zm00001eb392950	22.31	20.83	12.59	12.33	21.15	19.46	22.66	21.71	17.28	15	13.19	12.38
Zm00001eb423540	7.93	7.26	30.59	31.17	12.41	12.18	8.31	9.26	31.3	38.87	15.92	18.12
Zm00001eb295710	27.22	28.73	19.59	21.02	28.66	22.16	18.03	19.65	21.73	17.52	21.74	19.3
Zm00001eb028780	28.47	28.3	28.2	32.6	22.37	21.45	21.09	23.86	30.62	29.5	24.83	25.33
Zm00001eb070790	27.54	26.41	19.46	17.85	25.28	27.79	36.34	35.59	59.77	59.69	49.73	53.12
Zm00001eb145490	11.84	13.54	24.48	24.73	13.97	16.02	16.58	18.99	26.79	29.24	10.95	10.55
Zm00001eb224570	3.53	2.95	0.81	1.76	9.84	8.69	3.87	3.01	1.71	1.65	3.1	2.13
Zm00001eb007810	29.92	27.68	9.47	10	32.2	28.44	26.2	29.48	9.18	7.61	26.49	24.02
#N/A	4.88	4.61	4.85	2.45	4.35	5.04	4.23	4.15	5.07	4.52	3.97	3.14
Zm00001eb285660	12.5	11.95	26.77	26.53	72.15	64.33	12.94	11.63	84.73	88.92	31.41	27.47
Zm00001eb243470	7.59	6.53	22.87	27.66	16.81	14.44	6.97	5.23	36.04	42.16	5.11	7.5
Zm00001eb013700	33.97	37.61	28.33	27.13	49.22	46.43	48.84	47.37	32.95	35.92	117.57	123.23
Zm00001eb420250	22.47	24.78	10.12	9.11	22.15	25.29	27.03	25.41	20.95	19.44	20.76	20.73
Zm00001eb413560	2.65	2.46	0.9	1.16	0.47	1.42	1.42	1.92	1.41	1.18	0.28	0.1
